pdb id,rna frac,structure type,lig type,lig mass,site frac,elements,grid size
1XSU,1,1,0,0,0,1,1
5V1L,1,1,0,1,0,1,0
2HO7,1,1,1,1,1,1,0
1YKV,1,1,1,1,1,1,0
1EI2,1,1,1,1,1,1,1
DRB002,1,1,1,1,1,1,1
7ELQ,1,1,1,0,0,1,1
1IBL,1,1,1,1,1,1,0
4TZX,1,1,1,0,0,1,1
3D2X,1,1,1,1,1,1,1
4RGF,1,1,0,1,0,1,1
2P7E,1,1,0,0,0,0,0
1Y0Q,1,1,0,1,0,1,0
5T5A,1,1,0,1,0,0,0
6JBG,1,1,1,1,1,1,1
3SD3,1,1,1,1,1,1,1
4RNE,1,1,0,0,0,1,1
DRBB12,1,1,1,1,1,1,1
3D2V,1,1,1,1,1,1,1
7D7X,1,1,1,1,1,1,1
4U67,1,1,0,0,0,1,0
2O3W,1,1,1,1,1,1,1
4ZC7,1,1,1,1,1,1,1
6TF3,1,1,1,1,1,1,1
6Y4B,1,1,0,0,0,1,0
7ELR,1,1,1,0,0,1,1
1FKA,1,1,1,0,0,1,0
3DLL,1,1,1,1,1,1,0
5IT9,1,1,0,0,0,1,0
4GPW,1,1,1,1,1,1,1
6E1V,1,1,1,1,1,1,1
4LFB,1,1,1,1,1,1,0
4PCJ,1,1,0,0,0,1,1
3R1D,1,1,0,0,0,0,1
3Q1Q,1,1,0,0,0,1,0
1NTA,1,1,1,1,1,1,1
5O5J,1,1,0,0,0,1,0
3CC4,1,1,1,1,1,1,0
2I7E,1,1,0,0,0,1,1
1J8G,1,1,0,1,0,1,1
3GX5,1,1,1,1,1,1,1
6UGI,1,1,0,0,0,1,1
3IRW,1,1,1,1,1,1,1
3PIP,1,1,1,1,1,1,0
5DA6,1,1,0,0,0,1,0
2XNZ,1,1,1,0,0,1,1
6QIT,1,1,1,1,1,1,1
1W2B,1,1,0,0,0,1,0
5O62,1,1,1,0,0,0,1
4FEL,1,1,1,0,0,1,1
2PXD,1,1,0,0,0,0,0
6E1S,1,1,1,1,1,1,1
3MXH,1,1,1,1,1,1,1
6JBF,1,1,1,1,1,1,1
1XMQ,1,1,0,0,0,1,0
1ZZN,1,1,0,0,0,1,0
1XBP,1,1,1,1,1,1,0
4MCF,1,1,0,0,0,1,0
3C3Z,1,1,1,1,1,0,1
4LF6,1,1,1,1,1,1,0
6T3N,1,1,0,1,0,1,0
1NYI,1,1,0,0,0,1,1
4RZD,1,1,1,0,0,1,0
1O3Z,1,1,0,0,0,1,0
6QIS,1,1,1,1,1,1,1
1PBR,1,1,0,0,0,1,1
5LMO,1,1,0,0,0,1,0
6E1T,1,1,1,1,1,1,1
2PXV,1,1,0,0,0,0,0
3DIM,1,1,0,1,0,1,1
4YN6,1,1,0,0,0,1,1
3UCU,1,1,0,0,0,1,1
4U47,1,1,0,0,0,1,1
3OXD,1,1,0,0,0,1,1
1VQM,1,1,0,0,0,1,0
2ET3,1,1,1,1,1,1,1
1N33,1,1,1,1,1,1,0
2O3X,1,1,1,1,1,1,1
2MIS,1,1,0,0,0,1,0
6Q57,1,1,1,0,0,1,1
5UED,1,0,0,0,0,1,1
6E84,1,1,1,1,1,1,1
216D,1,1,1,1,1,1,1
3Q51,1,1,0,0,0,1,1
4FAU,1,1,0,1,0,1,0
4UY8,1,1,0,0,0,1,0
1DFU,1,1,0,0,0,1,1
4TRA,1,1,0,0,0,1,1
1DUQ,1,1,0,0,0,1,1
5UEE,1,0,0,0,0,1,0
4MEG,1,1,0,1,0,1,0
1G4Q,1,1,0,1,0,1,1
1DNX,1,1,0,1,0,1,1
5MMI,1,1,0,0,0,1,0
5K8H,1,1,0,0,0,1,1
2P7D,1,1,0,0,0,1,0
3BWP,1,1,0,0,0,1,0
7OAV,1,1,1,1,1,1,1
3BBI,1,1,0,0,0,1,0
4KYY,1,1,0,0,0,1,0
3D2G,1,1,1,1,1,1,1
6PMO,1,1,0,0,0,1,1
2HOM,1,1,1,1,1,1,0
5M0H,1,1,0,0,0,1,1
DRB018,1,1,1,1,1,1,1
1DUL,1,1,0,0,0,0,1
6YHS,1,1,0,0,0,1,0
6TNN,1,1,0,0,0,1,0
4NFP,1,1,1,0,0,1,0
5Y85,1,1,0,1,0,1,0
3C44,1,1,1,1,1,1,1
5GAD,1,1,0,1,0,1,0
6ZX8,1,1,0,0,0,1,1
1I94,1,1,0,0,0,1,0
6DNR,1,1,0,0,0,1,0
4IO9,1,1,1,0,0,1,0
3BO3,1,1,0,0,0,1,0
3SKI,1,1,1,1,1,1,0
6XB7,1,1,1,1,1,1,1
2MQV,1,0,0,0,0,1,0
4TNA,1,1,0,0,0,1,1
3G4S,1,1,1,1,1,1,0
6N5P,1,1,1,1,1,1,0
1JZX,1,1,1,1,1,1,0
4CXG,1,1,0,0,0,1,0
3V7E,1,1,1,1,1,1,0
4DV6,1,1,1,1,1,1,0
3GLP,1,1,0,0,0,1,1
3DIR,1,1,1,0,0,1,1
1IBK,1,1,1,1,1,1,0
5GAH,1,1,0,0,0,1,0
6OKK,1,1,1,1,1,1,0
6S0K,1,1,0,0,0,1,0
3DIX,1,1,0,0,0,1,1
2OUE,1,1,0,0,0,1,0
5DE5,1,1,0,0,0,1,1
6P2H,1,1,1,1,1,0,0
4G6P,1,1,0,0,0,1,0
4RBY,1,1,0,0,0,1,1
5KVJ,1,1,0,0,0,1,1
6YTF,1,1,1,1,1,1,0
4MSR,1,1,0,0,0,1,1
2HOP,1,1,1,1,1,1,0
6WQN,1,1,1,1,1,1,0
1F78,1,1,0,0,0,1,1
5K7C,1,1,0,1,0,1,1
4XNR,1,1,1,0,0,1,1
6DLS,1,1,1,1,1,1,0
4RUM,1,1,0,0,0,1,0
3GX2,1,1,1,1,1,1,0
3MUR,1,1,1,1,1,1,1
2B8S,1,1,0,0,0,1,0
1XPE,1,1,0,0,0,1,0
1LNT,1,1,0,0,0,0,1
6TFF,1,1,1,1,1,1,1
1RAW,1,1,0,1,0,1,1
488D,1,1,0,0,0,1,1
5DI2,1,1,0,1,0,1,0
1ICG,1,1,0,0,0,1,1
3GOT,1,1,1,0,0,1,1
4LVX,1,0,0,1,0,1,1
